Field1,Monitoring,AverageSam,SampleCoun
0,21NYDECA_WQX-01010001,0.17294444444,36
1,21NYDECA_WQX-01021067,1.16320000000,10
2,21NYDECA_WQX-01021103,0.76360000000,10
3,21NYDECA_WQX-01031002,0.37441250000,40
4,21NYDECA_WQX-01033101,0.88370000000,10
5,21NYDECA_WQX-01033200,0.60460000000,10
6,21NYDECA_WQX-01041208,0.48366666667,9
7,21NYDECA_WQX-01041302B,0.64100000000,10
8,21NYDECA_WQX-01041501,0.28670000000,10
9,21NYDECA_WQX-01042503,1.40650000000,10
10,21NYDECA_WQX-01042600,0.29760000000,10
11,21NYDECA_WQX-01051301,0.81140000000,10
12,21NYDECA_WQX-01052108,0.19740000000,10
13,21NYDECA_WQX-02010023,0.23912500000,40
14,21NYDECA_WQX-02012400,0.19140000000,10
15,21NYDECA_WQX-02012501,0.17411111111,9
16,21NYDECA_WQX-02012603,0.42580000000,10
17,21NYDECA_WQX-02021020,0.47400000000,10
18,21NYDECA_WQX-02022307,0.69050000000,10
19,21NYDECA_WQX-02022406,0.47210000000,10
20,21NYDECA_WQX-02023102,0.27410000000,10
21,21NYDECA_WQX-02025100,0.12470000000,10
22,21NYDECA_WQX-03011309,1.09410000000,10
23,21NYDECA_WQX-03011424,1.00866666667,9
24,21NYDECA_WQX-03011601,0.73880000000,10
25,21NYDECA_WQX-03021200,0.18810000000,10
26,21NYDECA_WQX-03031302,0.57260000000,18
27,21NYDECA_WQX-03031507,0.37087500000,8
28,21NYDECA_WQX-03031602,0.06835000000,10
29,21NYDECA_WQX-03032100,0.44750000000,8
30,21NYDECA_WQX-04010003,0.71183333333,36
31,21NYDECA_WQX-04021133,0.92420000000,1
32,21NYDECA_WQX-04021134,1.37480000000,1
33,21NYDECA_WQX-04021136,1.51000000000,1
34,21NYDECA_WQX-04021137,1.60200000000,1
35,21NYDECA_WQX-04022100,0.59000000000,1
36,21NYDECA_WQX-04022200,0.20620000000,1
37,21NYDECA_WQX-04022204,0.10420000000,1
38,21NYDECA_WQX-04022300,0.73900000000,1
39,21NYDECA_WQX-04031103,2.88000000000,1
40,21NYDECA_WQX-04031401,0.23070000000,10
41,21NYDECA_WQX-04031502,0.09111111111,9
42,21NYDECA_WQX-04031701,0.18960000000,10
43,21NYDECA_WQX-04031800,0.04830000000,10
44,21NYDECA_WQX-04031900,0.14200000000,8
45,21NYDECA_WQX-04031A01,0.72110000000,10
46,21NYDECA_WQX-04031E08,0.05514285714,7
47,21NYDECA_WQX-05010005,0.46692307692,39
48,21NYDECA_WQX-05011201,0.60220000000,10
49,21NYDECA_WQX-05011302,0.23287500000,8
50,21NYDECA_WQX-05012100,0.04762500000,8
51,21NYDECA_WQX-05013100,0.37037500000,8
52,21NYDECA_WQX-05014108,0.32125000000,8
53,21NYDECA_WQX-05021006,0.44060000000,10
54,21NYDECA_WQX-05021038,1.71825000000,8
55,21NYDECA_WQX-05032110,0.22995333333,15
56,21NYDECA_WQX-05032134,1.37330000000,10
57,21NYDECA_WQX-05032201,0.22663000000,10
58,21NYDECA_WQX-05033101,0.12700000000,8
59,21NYDECA_WQX-05033302,0.20950000000,10
60,21NYDECA_WQX-05033401,0.71940000000,5
61,21NYDECA_WQX-05034100,0.13154000000,5
62,21NYDECA_WQX-06010154,0.40043750000,16
63,21NYDECA_WQX-06011105,0.58816666667,6
64,21NYDECA_WQX-06011157,0.90960000000,10
65,21NYDECA_WQX-06011202,0.30790000000,10
66,21NYDECA_WQX-06011302,0.40950000000,16
67,21NYDECA_WQX-06011509,0.14580000000,10
68,21NYDECA_WQX-06011601,0.10670000000,10
69,21NYDECA_WQX-06014100,0.05811111111,9
70,21NYDECA_WQX-06021001,0.47915000000,40
71,21NYDECA_WQX-06021053,0.70383333333,6
72,21NYDECA_WQX-06021088,1.45490000000,10
73,21NYDECA_WQX-06022131,1.04190000000,10
74,21NYDECA_WQX-06022301,0.23950000000,6
75,21NYDECA_WQX-06022401,0.06755555556,9
76,21NYDECA_WQX-06022503,0.48530000000,10
77,21NYDECA_WQX-06023201,0.06446666667,15
78,21NYDECA_WQX-06030006,0.39015000000,40
79,21NYDECA_WQX-06031201,0.65820000000,10
80,21NYDECA_WQX-06031301,0.26450000000,6
81,21NYDECA_WQX-06031600,0.07762500000,8
82,21NYDECA_WQX-06031715,0.23420000000,10
83,21NYDECA_WQX-06031802,0.26566666667,6
84,21NYDECA_WQX-06031900,0.34900000000,6
85,21NYDECA_WQX-06032102,0.64200000000,6
86,21NYDECA_WQX-07010005,0.54091250000,40
87,21NYDECA_WQX-07011023,0.41244871795,39
88,21NYDECA_WQX-07024201,0.67410000000,10
89,21NYDECA_WQX-07034301,0.91440000000,10
90,21NYDECA_WQX-07034701,1.34400000000,10
91,21NYDECA_WQX-07044100,4.48030000000,10
92,21NYDECA_WQX-07047100,0.31480000000,5
93,21NYDECA_WQX-07053301,0.33400000000,10
94,21NYDECA_WQX-07053603,0.50260000000,10
95,21NYDECA_WQX-07053702,8.19780000000,10
96,21NYDECA_WQX-07054100,0.14010000000,10
97,21NYDECA_WQX-07065100,0.61440000000,10
98,21NYDECA_WQX-08010001,0.28897500000,40
99,21NYDECA_WQX-08010090,0.11606666667,9
100,21NYDECA_WQX-08010107,0.14050000000,8
101,21NYDECA_WQX-08011201,0.16038888889,9
102,21NYDECA_WQX-08011305,0.08520000000,6
103,21NYDECA_WQX-08011702,0.11462222222,9
104,21NYDECA_WQX-08011802,0.35911111111,9
105,21NYDECA_WQX-08011901,0.10200000000,8
106,21NYDECA_WQX-08011A00,0.58650000000,8
107,21NYDECA_WQX-08011E02,0.82681250000,8
108,21NYDECA_WQX-08012116,0.14232222222,9
109,21NYDECA_WQX-08012201,1.36862500000,8
110,21NYDECA_WQX-08013100,0.07702500000,4
111,21NYDECA_WQX-09010008,0.26520312500,32
112,21NYDECA_WQX-09021003,0.08260000000,10
113,21NYDECA_WQX-09021009,0.09900000000,10
114,21NYDECA_WQX-09021102,0.30744444444,9
115,21NYDECA_WQX-09021502,0.05016666667,6
116,21NYDECA_WQX-09022203,0.13370000000,10
117,21NYDECA_WQX-09022303,0.19240000000,10
118,21NYDECA_WQX-09022406,0.20660000000,10
119,21NYDECA_WQX-09031003,0.16490000000,10
120,21NYDECA_WQX-09031081,0.34240000000,10
121,21NYDECA_WQX-09032200,0.27170000000,10
122,21NYDECA_WQX-09043105,0.15888888889,9
123,21NYDECA_WQX-09051001,0.19920000000,10
124,21NYDECA_WQX-09054107,0.05287500000,8
125,21NYDECA_WQX-09065102,1.44510000000,10
126,21NYDECA_WQX-10010001,0.12925000000,4
127,21NYDECA_WQX-10010001E,0.13512941177,34
128,21NYDECA_WQX-10021028,0.11766666667,6
129,21NYDECA_WQX-10021030,0.05666666667,9
130,21NYDECA_WQX-10022300,0.08688888889,9
131,21NYDECA_WQX-10031001,0.10012500000,8
132,21NYDECA_WQX-10032101,0.10255555556,9
133,21NYDECA_WQX-10032A01,0.10600000000,6
134,21NYDECA_WQX-10041102,0.10600000000,10
135,21NYDECA_WQX-10041230,0.10433333333,6
136,21NYDECA_WQX-10042401,0.03560000000,10
137,21NYDECA_WQX-10042516,0.13456250000,16
138,21NYDECA_WQX-10051113,0.02425000000,8
139,21NYDECA_WQX-10051600,0.32190000000,10
140,21NYDECA_WQX-10051702,0.01283333333,6
141,21NYDECA_WQX-10051802,0.14416666667,6
142,21NYDECA_WQX-10052104,0.01066666667,3
143,21NYDECA_WQX-10052105,0.10133333333,6
144,21NYDECA_WQX-10052204,0.35520000000,10
145,21NYDECA_WQX-10053201,0.16320000000,10
146,21NYDECA_WQX-10053205,0.24283333333,6
147,21NYDECA_WQX-10054100,0.07700000000,10
148,21NYDECA_WQX-11010157,0.28810000000,40
149,21NYDECA_WQX-11010215,0.16932307692,39
150,21NYDECA_WQX-11011101,0.25120000000,10
151,21NYDECA_WQX-11011204,0.15770000000,10
152,21NYDECA_WQX-11022301,0.35230000000,10
153,21NYDECA_WQX-11031011,0.44260000000,10
154,21NYDECA_WQX-11040247,0.14275000000,10
155,21NYDECA_WQX-11041203B,0.09160000000,10
156,21NYDECA_WQX-11042302,0.10590000000,10
157,21NYDECA_WQX-11042402,0.12040000000,10
158,21NYDECA_WQX-12010001,0.52920000000,40
159,21NYDECA_WQX-12010101,0.97601282051,39
160,21NYDECA_WQX-12010142,0.21066666667,9
161,21NYDECA_WQX-12011105,3.47910000000,10
162,21NYDECA_WQX-12011401,0.49422222222,9
163,21NYDECA_WQX-12011A00,0.16311111111,9
164,21NYDECA_WQX-12011B14,0.19720000000,10
165,21NYDECA_WQX-12011C03,0.12720000000,10
166,21NYDECA_WQX-12011D02,0.16280000000,10
167,21NYDECA_WQX-12012002,1.52400000000,10
168,21NYDECA_WQX-12012400,1.41460000000,10
169,21NYDECA_WQX-12013101,1.36120000000,10
170,21NYDECA_WQX-12021081,0.16280000000,10
171,21NYDECA_WQX-12022101,0.24400000000,10
172,21NYDECA_WQX-12022301,0.13788888889,9
173,21NYDECA_WQX-12023100,0.06000000000,9
174,21NYDECA_WQX-12041001,1.49500000000,10
175,21NYDECA_WQX-13010077,0.37186486487,37
176,21NYDECA_WQX-13010139,0.38940000000,40
177,21NYDECA_WQX-13011003,0.51228571429,7
178,21NYDECA_WQX-13011401,0.63962500000,8
179,21NYDECA_WQX-13011519,0.08537500000,8
180,21NYDECA_WQX-13011700,0.29870000000,10
181,21NYDECA_WQX-13011803,0.28800000000,10
182,21NYDECA_WQX-13011904,0.36060000000,10
183,21NYDECA_WQX-13011C01,0.21718750000,8
184,21NYDECA_WQX-13011E00,0.62037500000,8
185,21NYDECA_WQX-13012501,1.11888888889,9
186,21NYDECA_WQX-13012604,0.24912500000,8
187,21NYDECA_WQX-13012701,0.33753333333,9
188,21NYDECA_WQX-13013110,0.12975000000,8
189,21NYDECA_WQX-13013203,0.09625000000,8
190,21NYDECA_WQX-13013310,0.24625000000,8
191,21NYDECA_WQX-13051002,0.31900000000,8
192,21NYDECA_WQX-13062203,0.14125000000,8
193,21NYDECA_WQX-13063302,0.28775000000,8
194,21NYDECA_WQX-13064101,1.62400000000,10
195,21NYDECA_WQX-13064205,0.55475000000,8
196,21NYDECA_WQX-13081002,0.45000000000,10
197,21NYDECA_WQX-13092100,0.10540000000,6
198,21NYDECA_WQX-13103116,0.08430000000,6
199,21NYDECA_WQX-13103202,0.22600000000,10
200,21NYDECA_WQX-13111011,0.56130000000,10
201,21NYDECA_WQX-14010001,0.15680769231,39
202,21NYDECA_WQX-14011301,0.40050000000,10
203,21NYDECA_WQX-14011400,0.13370000000,10
204,21NYDECA_WQX-14012200,1.09420000000,10
205,21NYDECA_WQX-14012300,0.36700000000,10
206,21NYDECA_WQX-14012400,0.10244444444,9
207,21NYDECA_WQX-14022104,0.12988888889,9
208,21NYDECA_WQX-14022200,0.15590000000,10
209,21NYDECA_WQX-14022300,0.11570000000,10
210,21NYDECA_WQX-14023104,0.17375000000,8
211,21NYDECA_WQX-14041077,0.57430000000,10
212,21NYDECA_WQX-14042201,0.16650000000,10
213,21NYDECA_WQX-15011001,1.73977777778,9
214,21NYDECA_WQX-15012105,0.37880000000,10
215,21NYDECA_WQX-16011112,0.19711111111,18
216,21NYDECA_WQX-16012100,0.11228571429,7
217,21NYDECA_WQX-16012102,0.33260000000,10
218,21NYDECA_WQX-17025100,0.12220000000,5
219,21NYDECA_WQX-BUCKP_080153_?,0.00300000000,1
220,21NYDECA_WQX-CRANBERP_080155_TMDL,0.01650000000,2
221,21NYDECA_WQX-LHUNTING_090216_DH,0.00683333333,3
222,21NYDECA_WQX-LONGP_080154_TMDL,0.00300000000,1
223,21NYDECA_WQX-MOHICANL_090173_DH,0.00725000000,2
224,21NYDECA_WQX-MORNINGSDL_090050_DH,0.03225000000,4
225,21NYDECA_WQX-PERCHL_090358_DH,0.01733333333,3
226,21NYDECA_WQX-QA_QC,0.01722368421,19
227,21NYDECA_WQX-REICHARDSL_090382_DH,0.00550000000,1
228,21NYDECA_WQX-ROUNDP_080152_DH,0.13700000000,4
229,21NYDECA_WQX-ROUNDP_090065_DH,0.00600000000,3
230,21NYDECA_WQX-SWINGBRR_09_0108_DH,0.12025000000,4
231,21NYDECA_WQX-WHITEL_090117_DH,0.03700000000,4
232,21NYDECA_WQX-WHITNEYPTR_160035_DH,0.26483333333,6
233,Acoustic Doppler,0.27333333333,6
234,Banks Road,0.24158139535,43
235,Barrile Site,0.28814814815,54
236,Beaver Creek,0.12322222222,54
237,Big Creek @ California Rd,1.45000000000,1
238,Big Salmon Creek Above Fork - Rapid Response,2.63000000000,2
239,Big Stream @ Dundee-Glenora Rd,1.71913043478,23
240,Big Stream Mouth @ Glenora Point,1.12776923077,26
241,Blakeslee Hill,0.22375000000,40
242,Boardman Creek,1.03189285714,28
243,Boiceville,0.37028301887,53
244,Bolter Creek,0.74917241379,29
245,Bradley Creek Carrie Ann Dr,0.14285714286,7
246,Brandy Bay Mouth,0.22875000000,8
247,Bridge @ Blakley Rd.,4.04071428571,14
248,Bridge at Bellona,2.99454545455,11
249,Bridge at Route 14,2.57050000000,20
250,Bridge at Thistle Street,2.58454545455,11
251,Brooktondale,0.32668518519,54
252,Brooktondale GW,0.14800000000,2
253,Brown Road,0.21972500000,40
254,Bumps Creek @ School Parking Lot,0.15000000000,1
255,Burns Road,0.28200000000,5
256,Burroughs Creek,2.03000000000,8
257,Burroughs Creek - September,0.16000000000,1
258,Burroughs Creek @ Seybolt Road,1.63250000000,4
259,Buttermilk Creek @West Miller Road,0.34800000000,5
260,Buttermilk Creek Mouth,0.14707894737,38
261,Buttermilk Crk (upstream),0.19365789474,38
262,Buttermilk Crk - Jennings Pnd,0.01834210526,38
263,Camp Barton,2.56086111111,36
264,Candor Kelsey Rd,0.78766666667,3
265,Canoga Creek North Branch,0.17111111111,9
266,Canoga Creek South Branch,0.34075000000,8
267,Cascadilla Creek Headwaters,0.12300000000,10
268,Cascadilla Creek Mouth,0.22343589744,39
269,Cass Park,0.20928125000,32
270,Castle Creek Mouth,0.34800000000,5
271,Catharine Creek @ Genesee St.,0.17566666667,3
272,Catharine Creek @ Huck Finn Rd,0.07930000000,10
273,Catharine Creek @ Seneca Lake,0.33385185185,27
274,Catharine Creek in Millport,0.27379310345,29
275,Cayuga Heights Sewage Outfall,0.83757142857,35
276,Cayuga Lake Control,0.87666666667,3
277,Cayuga Lake North End,0.10000000000,2
278,Cayuga Lake North End- South of Railroad Bridge,0.00500000000,2
279,Cayuga Lake North of Myers Point (E),0.79527027027,37
280,Cayuga Lake North of Myers Point (H),1.08776315789,38
281,Cayuga Lake Shore,0.43526851852,54
282,Cayuga Lake near Bolton Point,0.85500000000,4
283,Cayuga Lake near Dean\s Creek Mouth,0.89333333333,3
284,Cayuga Lake near Ithaca Yacht Club,0.84250000000,4
285,Cayuga Lake near Mill Creek Mouth,0.88666666667,3
286,Cayuga Lake near Mouth of Salmon Creek,0.81505128205,39
287,Cayuga Lake near Myers Park,0.85500000000,4
288,Cayuga Lake near Paines Creek Mouth,0.91666666667,3
289,Cayuga Lake near Taughannock Park,0.82250000000,4
290,Cayuga Lake near Town Line Creek Mouth,0.87000000000,3
291,Cayuga Nature Center Creek at Center - Upstream,0.29033333333,3
292,Cayuga Nature Center Creek at Comstock,0.31933333333,3
293,Cayuga Street Bridge,0.73652542373,59
294,Cayuta Creek @ 224,0.07450000000,2
295,Cayuta Creek @ Barton Dam,0.04000000000,1
296,Cayuta Creek in Alpine,0.15250000000,8
297,Cayuta Public Pull Out on 224,0.62250000000,8
298,Center Road,3.53180952381,21
299,Central Deep,0.21525000000,32
300,Central Shallow,0.10296875000,32
301,Central thermocline depth,0.09873076923,26
302,Chaffee Creek @ Route 13,0.46733333333,15
303,Champlin Road Culvert,4.46639534884,43
304,Chapel Pond,1.41025000000,4
305,Charles St. Bridge,1.12220000000,25
306,Cherry and Taber St,0.20996875000,32
307,Chittenango @ DEC Parking Lot,0.29000000000,2
308,Chittenango @ Sewage Treatment Plant,0.13300000000,1
309,Chubb Creek @ 14A,0.84211764706,17
310,Cold Book Headwaters,1.97000000000,8
311,Cold Book Middle,1.41285714286,7
312,Cold Book Mouth,0.60787500000,8
313,Como Lake Outlet,0.76551515152,33
314,Cornell Creek @ Decker Rd,1.43000000000,1
315,Coy Glen near Mouth,0.68375000000,20
316,Crystal Springs @ Crystal Springs Road,0.19776470588,17
317,Culver Road,1.16212903226,31
318,Curry Road,1.70448275862,29
319,Danby Durfee Hill,0.12500000000,2
320,Danby Michigan Hollow,0.01000000000,1
321,Danby Steam Mill Rd,0.01000000000,2
322,Davis Road Bridge,1.17426923077,52
323,Day Road at Marlena Point,0.90000000000,7
324,Dean\s Creek Dublin Hill,6.03052631579,19
325,Dean\s Creek Mouth,5.78894736842,19
326,Dean\s Creek Sherwood,5.80250000000,20
327,Dean\s Creek at 34B,6.53555555556,18
328,Depot Road (Newfield),0.41707500000,40
329,Downstream of Cornell University Borehole Observatory (CUBO) Site,0.16500000000,9
330,Downstream of Montour Falls WWTP,0.38800000000,13
331,Dryden Lake Inlet,2.60334782609,23
332,Dryden Lake Outlet,0.41070000000,60
333,Dryden Lake Park,0.32587234043,47
334,Dryden and Freeville Sewage Treatment Plant Outfall,5.92264285714,14
335,Dundee WWTP Discharge,9.41222222222,9
336,Dundee WWTP Pond Outfall,4.24571428571,7
337,E. Owego Creek - Harford Mills @ Rt. 200,1.64000000000,2
338,E. Owego Headwaters,0.36000000000,2
339,East Branch Deep,0.22456250000,32
340,East Branch Owego Creek at Harford Firehall Bridge,2.90000000000,2
341,East Branch Shallow,0.09625000000,32
342,East Owego Creek - Dr Knapp,0.58750000000,4
343,East thermocline depth,0.08965384615,26
344,Eggleston Glen,0.72875000000,8
345,Eggleston Pt,0.09937500000,32
346,Elm Street,0.81200000000,11
347,Enfield Creek at Enfield Center,0.70515789474,38
348,Enfield Creek at Upper Treman,0.38632432432,37
349,Enfield Creek near Mouth,0.24857894737,38
350,FCC Tributary at Spencer Rd.,0.30025000000,8
351,Fall Creek Fire Department,1.36428571429,7
352,Fall Creek Forest Home,0.71813333333,15
353,Fall Creek Freeville,1.09356896552,58
354,Fall Creek Mouth,0.42648148148,54
355,Fall Creek Mouth from Stewart Park Bridge,0.04500000000,2
356,Farm Feeder,3.29000000000,1
357,Farmers\ Market,0.20075000000,32
358,Fishkill Creek @ Butternut Creek Rd.,0.25600000000,3
359,Fishkill Creek @ Fishkill Rd.,0.32333333333,3
360,Fishkill Tributary,0.12000000000,1
361,Flood Control Channel Esty St,0.16107894737,38
362,Flood Control Channel at Nate\s Floral Estates North,0.04000000000,1
363,Flood Control Channel at Nate\s Floral Estates South,0.10000000000,1
364,Flood Control Channel at Wegman\s,0.15917948718,39
365,Fly Meadow Creek @ Georgetown PullOver,0.11500000000,2
366,Fly Meadow Creek @ Kalicicki Road,0.06000000000,3
367,Fly Meadow Creek @ Ruth\s Bridge,0.11000000000,2
368,Fly Meadow Creek @ Tamarac Road Bridge,0.07500000000,2
369,Fly meadow Tributary @ Old Mill Dam,0.16000000000,2
370,Fox\s Mill Rd.,0.45509090909,22
371,Freese Road Bridge,0.81620338983,59
372,French Hill Road,2.88270000000,10
373,Gasline,0.21763265306,49
374,Genoa,3.64388461538,26
375,German Cross Road,0.23720370370,54
376,Glen Brook Mouth,0.10250000000,8
377,Glen Eldridge Creek Mouth,0.34961111111,18
378,Glen Mary Candor,0.66350000000,4
379,Golf Course,0.04000000000,1
380,H\port Beach,0.11140625000,32
381,Halseyville Road,0.87410344828,29
382,Havana Glen Mouth,1.07665517241,29
383,Hendy Creek @ Hendy Creek Rd,0.08000000000,1
384,Horse Farm,0.18538888889,54
385,Inlet Stream- Downstream,0.20000000000,1
386,Inlet Stream- Seep,0.01000000000,1
387,Inlet Stream- Upstream,0.21000000000,1
388,Irish Settlement Rd,0.14531481482,54
389,Ithaca Sewage Outfall,1.07000000000,35
390,Jackson Creek @ 224,0.09900000000,7
391,Johnsons Creek - Dump,2.74000000000,8
392,Johnsons Creek Gully,2.74500000000,8
393,Johnsons Creek Headwaters,3.52142857143,7
394,Johnsons Creek Mouth-Deans Cove,3.49625000000,8
395,Kelsey Brook @ Algerine St,0.08000000000,1
396,Keuka Lake Boat Launch,0.40325000000,12
397,Keuka Outlet - Downstream of Wastewater Plant,1.00833333333,6
398,Keuka Outlet @ Indian Pines Park,0.12291666667,12
399,Keuka Outlet @ Jacob Creek,3.10375000000,8
400,Keuka Outlet Birkett Mills,1.79075000000,20
401,Keuka Outlet Tributary @ Ridge Rd.,0.97793750000,16
402,Lafayette Road,0.97494230769,52
403,Lake Ridge Creek,7.58533333333,15
404,Lake Source Cooling Outfall,0.83083333333,36
405,Lake Street Bridge,1.14830555556,36
406,Little Salmon Creek Above Fork,4.22444444444,18
407,Locke Creek,2.76916666667,24
408,Lockerby Hill Road,3.42538461538,26
409,McDuffy Creek @ 224,0.19166666667,6
410,McLean Bridge,1.36440000000,45
411,McLean Rd.,1.43142500000,40
412,Mecklenburg,1.11700000000,32
413,Meeting House Road,1.43295454545,11
414,Middle Triad Trail,0.32750000000,8
415,Middle of Lake Opposite Mouth of Salmon Creek (E),0.79921951220,41
416,Middle of Lake Opposite Mouth of Salmon Creek (H),1.09184210526,38
417,Middle of Shallow Southern Shelf,0.81675000000,40
418,Midline Rd,0.27270370370,54
419,Mill Creek Atwater Rd,8.33428571429,21
420,Mill Creek Belltown Rd,9.03952380952,21
421,Mill Creek Mouth,7.54555555556,18
422,Mill Creek Tributary Lake Rd,9.00944444444,18
423,Milliken Creek #1,3.86375000000,12
424,Milliken Station #2,0.18000000000,1
425,Milliken Station #3,5.18666666667,15
426,Milliken Station #3.5,4.48666666667,15
427,Milliken Station #4,5.41916666667,12
428,Moyer Park Candor,0.67033333333,3
429,Mt. Washington Mouth,0.29666666667,6
430,Newtown Creek @ 223,0.01500000000,2
431,Newtown Creek @ Railroad Bridge,0.45500000000,2
432,North Ludlowville,3.15238461538,26
433,Oriskany Creek @ Lumbard Rd,1.61000000000,1
434,Oriskany Creek @ Valley Road,1.66000000000,1
435,Outfall of Sewage Plant,15.84087500000,32
436,Owego Creek - Flem Bridge,0.55750000000,4
437,Owego Hill Road,2.32172727273,11
438,Paines Creek Moonshine,3.84631578947,19
439,Paines Creek Mouth,3.12300000000,20
440,Paines Creek Rafferty Road,4.08200000000,20
441,Paines Creek Tributary,4.75095238095,21
442,Patterson Creek - Mouth,0.04000000000,1
443,Patterson Creek - Source,0.00500000000,1
