OBJECTID_1,HydroID,DrainID,Name,Descript,GlobalWshd,RELATEDOID,WarningMsg,HUCID,Edited,waterID,AverageSam,SampleCoun,areaskqm,COUNT,SUM_Averag,SHAPE_Leng,SHAPE_Area
0,2,2,21NYDECA_WQX-04031103,SS BP v1.3.4,1,,,04130002,0,210.00000000000,2.88000000000,1,53.84931968850,1.00000000000,0.97000000000,61380.01190000000,53849319.68950000000
0,2,2,21NYDECA_WQX-05032110,SS BP v1.3.4,1,,,02050104,0,194.00000000000,0.22995333333,15,1002.38887434000,3.00000000000,5.68000000000,306880.05670000000,1002388874.34000000000
0,2,2,21NYDECA_WQX-05033101,SS BP v1.3.4,1,,,02050104,0,191.00000000000,0.12700000000,8,331.87552467000,2.00000000000,0.04000000000,149220.02830000000,331875524.67100000000
0,2,2,21NYDECA_WQX-13011401,SS BP v1.3.4,1,,,02020006,0,148.00000000000,0.63962500000,8,144.76725435800,1.00000000000,0.01000000000,118940.02360000000,144767254.36100000000
0,2,2,21NYDECA_WQX-13011904,SS BP v1.3.4,1,,,02020009,0,144.00000000000,0.36060000000,10,104.78274071100,2.00000000000,0.08000000000,79980.01750000000,104782740.71000000000
0,2,2,21NYDECA_WQX-12041001,SS BP v1.3.4,1,,,02020004,0,152.00000000000,1.49500000000,10,376.68083891800,4.00000000000,3.39000000000,172140.03210000000,376680838.91700000000
0,3,3,21NYDECA_WQX-05010005,SS BP v1.3.4,1,1,,02050105,0,202.00000000000,0.46692307692,39,6493.94573864000,13.00000000000,36.49000000000,844020.16230000000,6493945738.63000000000
0,2,2,Blakeslee Hill,SS BP v1.3.4,1,,,04140201,0,85.00000000000,0.22375000000,40,87.56973285180,1.00000000000,0.03000000000,64500.01270000000,87569732.85150000000
0,2,2,21NYDECA_WQX-08010001,SS BP v1.3.4,1,,,04150101,0,58.00000000000,0.28897500000,40,4932.40748632000,18.00000000000,24.47000000000,824960.15040000000,4932407486.32000000000
0,2,2,21NYDECA_WQX-08012116,SS BP v1.3.4,1,,,04150101,0,48.00000000000,0.14232222222,9,365.14173204300,2.00000000000,0.47000000000,208080.03820000000,365141732.04000000000
0,2,2,21NYDECA_WQX-13064101,SS BP v1.3.4,1,,,02020007,0,132.00000000000,1.62400000000,10,70.65352735730,1.00000000000,0.45000000000,59680.01310000000,70653527.35900000000
0,2,2,21NYDECA_WQX-12010101,SS BP v1.3.4,1,,,02020004,0,167.00000000000,0.97601282051,39,1463.48553790000,7.00000000000,63.39000000000,399980.07220000000,1463485537.89000000000
0,2,2,21NYDECA_WQX-13064205,SS BP v1.3.4,1,,,02020007,0,131.00000000000,0.55475000000,8,119.41084656700,2.00000000000,1.43000000000,93860.01840000000,119410846.56800000000
0,3,3,21NYDECA_WQX-12010001,SS BP v1.3.4,1,1,,02020004,0,168.00000000000,0.52920000000,40,8978.59242756000,42.00000000000,141.80000000000,1353380.24840000000,8978592427.55000000000
0,2,2,21NYDECA_WQX-05033302,SS BP v1.3.4,1,,,02050104,0,190.00000000000,0.20950000000,10,151.26735638600,1.00000000000,0.98000000000,85900.01590000000,151267356.38700000000
0,2,2,21NYDECA_WQX-14041077,SS BP v1.3.4,1,,,02040101,0,115.00000000000,0.57430000000,10,41.05721550760,1.00000000000,0.70000000000,39980.00740000000,41057215.50700000000
0,2,2,21NYDECA_WQX-05032201,SS BP v1.3.4,1,,,02050104,0,192.00000000000,0.22663000000,10,777.54789277700,1.00000000000,0.04000000000,255040.04780000000,777547892.77700000000
0,2,2,21NYDECA_WQX-09021009,SS BP v1.3.4,1,,,04150306,0,43.00000000000,0.09900000000,10,2142.31635845000,3.00000000000,0.37000000000,388600.06910000000,2142316358.45000000000
0,2,2,21NYDECA_WQX-06010154,SS BP v1.3.4,1,,,02050101,0,187.00000000000,0.40043750000,16,241.08378983800,1.00000000000,0.75000000000,118920.02150000000,241083789.84000000000
0,2,2,21NYDECA_WQX-15011001,SS BP v1.3.4,1,,,02030101,0,113.00000000000,1.73977777778,9,235.59319129900,4.00000000000,6.51000000000,119880.02320000000,235593191.29700000000
0,3,3,21NYDECA_WQX-07010005,SS BP v1.3.4,1,1,,04140203,0,70.00000000000,0.54091250000,40,13182.21416010000,68.00000000000,208.15000000000,1593080.29750000000,13182214160.10000000000
0,2,2,21NYDECA_WQX-09031003,SS BP v1.3.4,1,,,04150305,0,37.00000000000,0.16490000000,10,3250.35826214000,6.00000000000,8.54000000000,872100.15360000000,3250358262.14000000000
0,2,2,Big Stream Mouth @ Glenora Point,SS BP v1.3.4,1,,,04140201,0,86.00000000000,1.12776923077,26,95.97153568390,1.00000000000,0.30000000000,72900.01460000000,95971535.68300000000
0,2,2,21NYDECA_WQX-09054107,SS BP v1.3.4,1,,,04150303,0,32.00000000000,0.05287500000,8,109.07923875000,1.00000000000,0.04000000000,100100.01900000000,109079238.75300000000
0,2,2,21NYDECA_WQX-08011201,SS BP v1.3.4,1,,,04150101,0,55.00000000000,0.16038888889,9,844.13460453400,2.00000000000,0.09000000000,320480.05830000000,844134604.53500000000
0,2,2,21NYDECA_WQX-04031701,SS BP v1.3.4,1,,,04130002,0,207.00000000000,0.18960000000,10,151.55545659900,1.00000000000,0.29000000000,87100.01600000000,151555456.60000000000
0,3,3,21NYDECA_WQX-09051001,SS BP v1.3.4,1,1,,04150302,0,33.00000000000,0.19920000000,10,4173.13008921000,13.00000000000,4.96000000000,706500.12940000000,4173130089.21000000000
0,2,2,21NYDECA_WQX-13062203,SS BP v1.3.4,1,,,02020007,0,134.00000000000,0.14125000000,8,990.41277865100,6.00000000000,2.62000000000,253160.04920000000,990412778.65200000000
0,2,2,21NYDECA_WQX-06021053,SS BP v1.3.4,1,,,02050102,0,178.00000000000,0.70383333333,6,809.86650065600,4.00000000000,1.48000000000,240740.04440000000,809866500.65800000000
0,2,2,21NYDECA_WQX-14012200,SS BP v1.3.4,1,,,02040104,0,122.00000000000,1.09420000000,10,47.86661827920,1.00000000000,2.00000000000,54920.01050000000,47866618.27850000000
0,2,2,21NYDECA_WQX-SWINGBRR_09_0108_DH,SS BP v1.3.4,1,,,02040104,0,96.00000000000,0.12025000000,4,248.05809470800,4.00000000000,2.51000000000,121820.02080000000,248058094.70700000000
0,2,2,21NYDECA_WQX-10031001,SS BP v1.3.4,1,,,02010006,0,25.00000000000,0.10012500000,8,1585.97456518000,4.00000000000,4.19000000000,431280.07730000000,1585974565.19000000000
0,2,2,21NYDECA_WQX-06022401,SS BP v1.3.4,1,,,02050102,0,174.00000000000,0.06755555556,9,74.57992789810,1.00000000000,0.04000000000,58440.01070000000,74579927.89800000000
0,2,2,21NYDECA_WQX-07044100,SS BP v1.3.4,1,,,04140201,0,65.00000000000,4.48030000000,10,43.42761582880,1.00000000000,0.50000000000,53500.00980000000,43427615.82750000000
0,3,3,21NYDECA_WQX-11010157,SS BP v1.3.4,1,1,,02020003,0,8.00000000000,0.28810000000,40,11946.54179110000,18.00000000000,60.10000000000,1253920.22450000000,11946541791.00000000000
0,2,2,Big Creek @ California Rd,SS BP v1.3.4,1,,,02020004,0,89.00000000000,1.45000000000,1,49.28551824180,1.00000000000,0.30000000000,48340.00950000000,49285518.24200000000
0,2,2,21NYDECA_WQX-09031081,SS BP v1.3.4,1,,,04150305,0,36.00000000000,0.34240000000,10,2568.94762217000,2.00000000000,4.57000000000,675220.11820000000,2568947622.17000000000
0,3,3,21NYDECA_WQX-14010001,SS BP v1.3.4,1,1,,02040104,0,125.00000000000,0.15680769231,39,7963.53683383000,25.00000000000,10.41000000000,728300.13690000000,7963536833.82000000000
0,2,2,21NYDECA_WQX-10032101,SS BP v1.3.4,1,,,02010006,0,24.00000000000,0.10255555556,9,143.42505119700,1.00000000000,0.06000000000,86960.01510000000,143425051.19700000000
0,2,2,21NYDECA_WQX-05032134,SS BP v1.3.4,1,,,02050104,0,193.00000000000,1.37330000000,10,476.05807730000,2.00000000000,4.98000000000,159780.02950000000,476058077.29900000000
0,2,2,21NYDECA_WQX-06011601,SS BP v1.3.4,1,,,02050101,0,181.00000000000,0.10670000000,10,264.97309832300,1.00000000000,0.60000000000,141100.02590000000,264973098.32200000000
0,3,3,21NYDECA_WQX-11010215,SS BP v1.3.4,1,1,,02020003,0,7.00000000000,0.16932307692,39,7127.99240010000,9.00000000000,1.49000000000,781840.13990000000,7127992400.10000000000
0,2,2,21NYDECA_WQX-10051600,SS BP v1.3.4,1,,,02010001,0,17.00000000000,0.32190000000,10,1094.63960229000,3.00000000000,2.46000000000,355680.06390000000,1094639602.29000000000
0,2,2,21NYDECA_WQX-MORNINGSDL_090050_DH,SS BP v1.3.4,1,,,02040104,0,102.00000000000,0.03225000000,4,9.24400359882,1.00000000000,0.70000000000,20820.00390000000,9244003.59850000000
0,2,2,21NYDECA_WQX-13011003,SS BP v1.3.4,1,,,02020006,0,149.00000000000,0.51228571429,7,440.66546464500,6.00000000000,4.59000000000,167840.03010000000,440665464.64700000000
0,2,2,21NYDECA_WQX-11041203B,SS BP v1.3.4,1,,,02020001,0,1.00000000000,0.09160000000,10,1443.86642378000,1.00000000000,0.35000000000,373040.06740000000,1443866423.78000000000
0,2,2,21NYDECA_WQX-13092100,SS BP v1.3.4,1,,,02020006,0,129.00000000000,0.10540000000,6,111.14504191100,1.00000000000,0.08000000000,83740.01550000000,111145041.90900000000
0,2,2,21NYDECA_WQX-14011301,SS BP v1.3.4,1,,,02040101,0,124.00000000000,0.40050000000,10,288.35080996500,2.00000000000,0.24000000000,111140.01970000000,288350809.96300000000
0,2,2,21NYDECA_WQX-08010090,SS BP v1.3.4,1,,,04150101,0,57.00000000000,0.11606666667,9,671.40664472100,1.00000000000,0.02000000000,213240.03980000000,671406644.72500000000
0,2,2,21NYDECA_WQX-12011105,SS BP v1.3.4,1,,,02020004,0,165.00000000000,3.47910000000,10,152.80275653500,1.00000000000,10.20000000000,105160.01770000000,152802756.53700000000
0,2,2,21NYDECA_WQX-11040247,SS BP v1.3.4,1,,,02020001,0,2.00000000000,0.14275000000,10,2178.75298919000,2.00000000000,0.18000000000,533660.09690000000,2178752989.19000000000
0,2,2,21NYDECA_WQX-07053301,SS BP v1.3.4,1,,,04140201,0,63.00000000000,0.33400000000,10,327.78792196400,2.00000000000,0.73000000000,191740.03520000000,327787921.96400000000
0,2,2,21NYDECA_WQX-16012100,SS BP v1.3.4,1,,,01100005,0,110.00000000000,0.11228571429,7,123.63624776500,1.00000000000,0.28000000000,96800.01920000000,123636247.76600000000
0,2,2,21NYDECA_WQX-14012300,SS BP v1.3.4,1,,,02040104,0,121.00000000000,0.36700000000,10,69.71382657590,2.00000000000,0.51000000000,62820.01100000000,69713826.57800000000
0,2,2,21NYDECA_WQX-10052204,SS BP v1.3.4,1,,,02010001,0,12.00000000000,0.35520000000,10,471.68227307200,1.00000000000,0.11000000000,216220.04020000000,471682273.07200000000
0,2,2,21NYDECA_WQX-13051002,SS BP v1.3.4,1,,,02020008,0,135.00000000000,0.31900000000,8,523.12680050600,6.00000000000,0.99000000000,234620.04480000000,523126800.50300000000
0,2,2,21NYDECA_WQX-13111011,SS BP v1.3.4,1,,,02020006,0,126.00000000000,0.56130000000,10,440.66546464500,6.00000000000,4.59000000000,167840.03010000000,440665464.64700000000
0,2,2,21NYDECA_WQX-12022301,SS BP v1.3.4,1,,,02020005,0,154.00000000000,0.13788888889,9,189.17887170000,2.00000000000,0.48000000000,89740.01690000000,189178871.70000000000
0,2,2,21NYDECA_WQX-09021102,SS BP v1.3.4,1,,,04150308,0,42.00000000000,0.30744444444,9,394.26973903800,3.00000000000,0.95000000000,176660.03090000000,394269739.03400000000
0,3,3,21NYDECA_WQX-06030006,SS BP v1.3.4,1,1,,02050103,0,171.00000000000,0.39015000000,40,12254.75518960000,33.00000000000,75.37000000000,1076460.20500000000,12254755189.70000000000
0,2,2,21NYDECA_WQX-06021001,SS BP v1.3.4,1,,,02050102,0,179.00000000000,0.47915000000,40,4163.07375253000,18.00000000000,15.00000000000,594820.11260000000,4163073752.53000000000
0,2,2,21NYDECA_WQX-10041102,SS BP v1.3.4,1,,,02010004,0,22.00000000000,0.10600000000,10,1323.06427335000,3.00000000000,3.05000000000,368520.06640000000,1323064273.35000000000
0,2,2,21NYDECA_WQX-02021020,SS BP v1.3.4,1,,,05010002,0,232.00000000000,0.47400000000,10,767.73058519900,3.00000000000,0.21000000000,199060.03560000000,767730585.20100000000
0,2,2,21NYDECA_WQX-01041302B,SS BP v1.3.4,1,,,04120102,0,242.00000000000,0.64100000000,10,1436.78203195000,5.00000000000,3.94000000000,376080.06710000000,1436782031.95000000000
0,2,2,21NYDECA_WQX-02010023,SS BP v1.3.4,1,,,05010001,0,236.00000000000,0.23912500000,40,4167.40666362000,9.00000000000,11.57000000000,555140.10390000000,4167406663.62000000000
0,2,2,21NYDECA_WQX-03011309,SS BP v1.3.4,1,,,04130001,0,227.00000000000,1.09410000000,10,221.55878057700,2.00000000000,0.85000000000,130920.02380000000,221558780.57500000000
0,2,2,21NYDECA_WQX-04021133,SS BP v1.3.4,1,,,04130003,0,218.00000000000,0.92420000000,1,114.29404181900,1.00000000000,0.08000000000,109960.02120000000,114294041.82000000000
0,2,2,USGS-435808074065801,SS BP v1.3.4,1,,,02020001,0,333.00000000000,0.10000000000,2,300.02280799300,1.00000000000,0.04000000000,130260.02330000000,300022807.99500000000
0,2,2,21NYDECA_WQX-03031302,SS BP v1.3.4,1,,,04140102,0,223.00000000000,0.57260000000,18,390.46234083700,1.00000000000,0.45000000000,193820.03440000000,390462340.83700000000
0,2,2,21NYDECA_WQX-01033200,SS BP v1.3.4,1,,,04120103,0,244.00000000000,0.60460000000,10,180.37366614800,1.00000000000,0.02000000000,129900.02340000000,180373666.14800000000
0,3,3,21NYDECA_WQX-04010003,SS BP v1.3.4,1,1,,04130003,0,219.00000000000,0.71183333333,36,6447.26158438000,26.00000000000,16.25000000000,837340.15300000000,6447261584.38000000000
0,2,2,21NYDECA_WQX-01051301,SS BP v1.3.4,1,,,04120101,0,238.00000000000,0.81140000000,10,91.23633378520,1.00000000000,2.60000000000,93900.01740000000,91236333.78600000000
0,2,2,21NYDECA_WQX-02023102,SS BP v1.3.4,1,,,05010002,0,229.00000000000,0.27410000000,10,501.37028657900,3.00000000000,5.44000000000,172880.03150000000,501370286.58200000000
0,2,2,21NYDECA_WQX-01031002,SS BP v1.3.4,1,,,04120103,0,246.00000000000,0.37441250000,40,1110.79550793000,12.00000000000,4.01000000000,259120.04800000000,1110795507.93000000000
0,2,2,21NYDECA_WQX-03011424,SS BP v1.3.4,1,,,04130001,0,226.00000000000,1.00866666667,9,379.39223857000,2.00000000000,0.58000000000,151700.02810000000,379392238.57000000000
0,2,2,21NYDECA_WQX-01021103,SS BP v1.3.4,1,,,04120104,0,247.00000000000,0.76360000000,10,447.30766435800,4.00000000000,7.07000000000,203860.04010000000,447307664.36000000000
0,2,2,21NYDECA_WQX-01033101,SS BP v1.3.4,1,,,04120103,0,245.00000000000,0.88370000000,10,145.19945369300,2.00000000000,3.32000000000,96100.01900000000,145199453.69400000000
0,2,2,21NYDECA_WQX-02012603,SS BP v1.3.4,1,,,05010001,0,233.00000000000,0.42580000000,10,88.32873318640,1.00000000000,0.40000000000,58740.01060000000,88328733.18600000000
0,2,2,Keuka Outlet Tributary @ Ridge Rd.,SS BP v1.3.4,1,,,04140201,0,753.00000000000,0.97793750000,16,510.71708949200,1.00000000000,1.80000000000,182540.03260000000,510717089.49400000000
0,2,2,Fall Creek Forest Home,SS BP v1.3.4,1,,,04140201,0,802.00000000000,0.71813333333,15,326.66792155500,2.00000000000,0.73000000000,186920.03400000000,326667921.55600000000
0,2,2,Freese Road Bridge,SS BP v1.3.4,1,,,04140201,0,783.00000000000,0.81620338983,59,322.59372000400,2.00000000000,0.73000000000,182200.03320000000,322593720.00500000000
0,2,2,Charles St. Bridge,SS BP v1.3.4,1,,,04140201,0,849.00000000000,1.12220000000,25,537.72359964800,1.00000000000,1.80000000000,195860.03480000000,537723599.64800000000
0,2,2,Keuka Outlet - Downstream of Wastewater Plant,SS BP v1.3.4,1,,,04140201,0,757.00000000000,1.00833333333,6,487.87058099300,1.00000000000,1.80000000000,181500.03270000000,487870580.99500000000
0,2,2,Johnsons Creek - Dump,SS BP v1.3.4,1,,,04140201,0,763.00000000000,2.74000000000,8,5.50120221023,1.00000000000,0.66000000000,21900.00450000000,5501202.21000000000
0,2,2,Farmers\ Market,SS BP v1.3.4,1,,,04140201,0,797.00000000000,0.20075000000,32,371.43723884100,1.00000000000,0.03000000000,173880.03310000000,371437238.83800000000
0,2,2,Route 89,SS BP v1.3.4,1,,,04140201,0,691.00000000000,0.19952631579,38,236.15978838000,1.00000000000,0.03000000000,116520.02240000000,236159788.37800000000
0,2,2,Johnsons Creek Mouth-Deans Cove,SS BP v1.3.4,1,,,04140201,0,760.00000000000,3.49625000000,8,14.44770541500,1.00000000000,0.66000000000,33200.00720000000,14447705.41500000000
0,2,2,Oriskany Creek @ Lumbard Rd,SS BP v1.3.4,1,,,02020004,0,721.00000000000,1.61000000000,1,182.06906716800,2.00000000000,0.39000000000,109280.02120000000,182069067.16700000000
0,2,2,Johnsons Creek Gully,SS BP v1.3.4,1,,,04140201,0,762.00000000000,2.74500000000,8,11.08590425800,1.00000000000,0.66000000000,29180.00640000000,11085904.25800000000
0,2,2,Dundee WWTP Discharge,SS BP v1.3.4,1,,,04140201,0,819.00000000000,9.41222222222,9,1.42250051419,1.00000000000,0.30000000000,6580.00130000000,1422500.51350000000
0,2,2,Fall Creek Mouth from Stewart Park Bridge,SS BP v1.3.4,1,,,04140201,0,799.00000000000,0.04500000000,2,328.30412211300,2.00000000000,0.73000000000,195060.03580000000,328304122.11300000000
0,2,2,Inlet Stream- Downstream,SS BP v1.3.4,1,,,04140201,0,769.00000000000,0.20000000000,1,222.86928329400,1.00000000000,0.03000000000,108960.02100000000,222869283.29200000000
0,2,2,Dryden and Freeville Sewage Treatment Plant Outfall,SS BP v1.3.4,1,,,04140201,0,820.00000000000,5.92264285714,14,104.93863937300,2.00000000000,0.73000000000,68700.01190000000,104938639.37300000000
0,2,2,Inlet Stream- Seep,SS BP v1.3.4,1,,,04140201,0,768.00000000000,0.01000000000,1,222.86128329400,1.00000000000,0.03000000000,108900.02100000000,222861283.29200000000
0,2,2,Havana Glen Mouth,SS BP v1.3.4,1,,,04140201,0,772.00000000000,1.07665517241,29,34.34731275770,1.00000000000,0.02000000000,49620.00970000000,34347312.75850000000
0,2,2,Chittenango @ Sewage Treatment Plant,SS BP v1.3.4,1,,,04140202,0,846.00000000000,0.13300000000,1,123.60654562100,2.00000000000,0.95000000000,92860.01730000000,123606545.62100000000
0,2,2,Penn Yan Wastewater Treatment Plant,SS BP v1.3.4,1,,,04140201,0,709.00000000000,9.43500000000,10,487.82958097200,1.00000000000,1.80000000000,181520.03240000000,487829580.97400000000
0,2,2,Fox\s Mill Rd.,SS BP v1.3.4,1,,,04140201,0,784.00000000000,0.45509090909,22,486.93998063700,1.00000000000,1.80000000000,181240.03240000000,486939980.63900000000
0,2,2,Fall Creek Mouth,SS BP v1.3.4,1,,,04140201,0,800.00000000000,0.42648148148,54,328.26702209400,2.00000000000,0.73000000000,195060.03590000000,328267022.09400000000
0,2,2,Outfall of Sewage Plant,SS BP v1.3.4,1,,,04140201,0,719.00000000000,15.84087500000,32,33.99981252650,1.00000000000,0.25000000000,45300.00820000000,33999812.52700000000
0,2,2,Spring House Bridge,SS BP v1.3.4,1,,,04140201,0,676.00000000000,0.72720000000,60,80.11342993850,1.00000000000,0.60000000000,61200.01040000000,80113429.93900000000
0,2,2,Inlet Stream- Upstream,SS BP v1.3.4,1,,,04140201,0,767.00000000000,0.21000000000,1,222.81838328100,1.00000000000,0.03000000000,108980.02130000000,222818383.27900000000
0,2,2,Downstream of Montour Falls WWTP,SS BP v1.3.4,1,,,04140201,0,824.00000000000,0.38800000000,13,189.42937090700,1.00000000000,0.02000000000,105240.02040000000,189429370.90900000000
